Category,Lat,Long,Cases
Polio,33.4131,68.09326,25
Polio,33.4131,68.09326,80
Polio,32.54681,64.07227,37
Polio,33.65121,64.07227,14
Polio,33.93911,67.70995,26
Whooping Cough,36.73477,70.811995,350
Measles,35.16713,63.76954,6000
Measles,33.92513,66.26953,3013
Polio,34.0355327,70.57408859,10
Measles,26.41813,-0.60147,87
Measles,-11.24054,17.84369,2657
Measles,-11.12097,17.80746,1679
Measles,-13.000532,17.87389,16
Measles,-16.41808,18.80762,320
Measles,-14.92806,14.65878,35
Measles,-16.4905382,14.6223476,19
Measles,-7.17367,15.40681,45
Measles,-7.17367,15.40681,66
Polio,-11.236546,17.873887,24
Polio,-13.41099,16.78711,5
Measles,-34.60372,-58.38159,1
Measles,-34.60372,-58.38159,1
Whooping Cough,-38.4161,-63.61667,597
Whooping Cough,-23.805604,151.254637,65
Whooping Cough,-33.28462,144.31641,13167
Whooping Cough,-26.71617,122.10205,3597
Whooping Cough,-33.13755,146.42578,3722
Whooping Cough,-37.81355        ,144.95975,4606
Whooping Cough,-35.47347,149.01237,115
Whooping Cough,-37.56365,143.86719,218
Measles,-38.471308,140.785153,18
Measles,-27.672817,121.62831,2
Measles,-27.67282,121.62831,2
Measles,-30.253218,146.921099,1
Measles,-24.917574,145.902796,2
Measles,-27.47101,153.02345,3
Measles,-33.769464,150.908493,14
Measles,-37.471308,141.785153,16
Measles,-23.917574,141.702796,12
Measles,-32.253218,146.921099,29
Measles,-31.25322,146.9211,10
Measles,-20.917574,142.702796,1
Measles,-35.471308,144.785153,4
Measles,-29.532804,145.491477,1
Measles,-34.928621,138.599959,1
Measles,-19.491411,132.55096,1
Measles,-19.49141,132.55096,19
Measles,-30.000232,136.209155,2
Measles,-35.47347,149.01237,12
Measles,-34.92113,138.58377,1
Measles,-22.73591,140.018765,89
Measles,-37.96443,145.05598,2
Measles,-33.88305,151.11442,3
Measles,-34.06777,150.81319,22
Measles,-31.94725,115.86065,1
Measles,-31.94725,115.86065,1
Measles,-25.12539,144.22852,1
Measles,-31.25322,146.9211,2
Mumps,-31.25322,146.9211,15
Mumps,-41.39856, 146.49170 ,6
Measles,-34.92862,138.59996,3
Measles,-37.81411,144.96328,10
Measles,-27.61409,152.75847,35
Measles,-27.56433,151.95399,59
Measles,-26.62935,152.95936,1
Measles,-28.23696,153.5098,1
Mumps,-31.95301,115.85747,30
Measles,-33.08941,151.63696,4
Measles,-27.47101,153.02345,1
Measles,-41.36504        ,146.62849,8
Measles,-37.74181,144.90346,3
Measles,-26,121,39
Measles,-32.16,147,1
Measles,-37.80897,144.96527,2
Measles,-27.49543,153.01203,7
Whooping Cough,-35.28200,149.12868,270
Measles,47.264901,14.89393,37
Measles,47.07012,12.98584,35
Rubella,48.18074,15.46875,10
Measles,22.20001,90.216667,200
Measles,54.52128,26.94629,1
Measles,50.503887,4.469936,192
Measles,50.54529,4.30801,56
Measles,9.61429,2.35794,1001
Measles,9.30769,2.315834,85
Measles,43.91589,17.67908,4829
Measles,43.73935,18.3252,161
Measles,-22.32847,24.68487,1412
Measles,-23.54894,-46.63882,27
Measles,-8.81372,-36.95411,138
Whooping Cough,-7.71834,-42.72892,176
Whooping Cough,-23.50153,-47.45256,31
Whooping Cough,-12.59641,-41.71841,159
Whooping Cough,1.82334,-50.8499,11
Measles,-5.4983977,-39.3206241,916
Measles,42.733883,25.48583,958
Measles,40.733883,24.48583,131
Measles,42.79943,24.90051,2
Rubella,43.0167,25.92224,16
Other,12.238333,-1.561593,5118
Measles,11.938333,-1.761593,19000
Measles,13.238333,-1.161593,1258
Measles,12.860630,105.969988,1
Measles,7.369722,11.354722,1338
Measles,4.54357,12.91992,1305
Measles,8.369722,12.354722,160
Measles,4.04749,9.70637,111
Polio,4.85015,12.7002,4
Polio,7.36972,12.35472,5
Measles,6.56002,10.17033,148
Measles,55.93327,-117.5765,1
Measles,53.933271,-116.576504,4
Measles,53.54356,-113.49045,1
Measles,51.04532,-114.0581,36
Measles,51.06588,-114.09143,42
Measles,53.93327,-116.5765,31
Measles,53.726668,-127.647621,78
Measles,49.22949,-123.00258,4
Measles,49.37641,-121.81593,375
Measles,56.72638        ,-111.38034,1
Whooping Cough,55.17887,-126.12305,247
Whooping Cough,48.81057,-123.28215,22
Whooping Cough,51.04532,-114.05810,128
Whooping Cough,51.24841,"-112.99060
Measles,53.54356,-113.49045,1
Measles,43.32552,-79.79903,6
Measles,43.25002,-79.86609,1
Measles,53.76086,-98.81388,7
Measles,49.78640,-97.18144,2
Whooping Cough,45.50867,-73.55399,106
Whooping Cough,46.56532,-66.46192,548
Measles,46.51071,-63.41681,2
Whooping Cough,46.74719,-64.20199,24
Measles,43.32552,-79.79903,6
Measles,51.56341,-88.94531,1
Measles,43.67664,-79.78484,1
Measles,44.47165,-79.82967,1
Measles,43.02192, -79.89096 ,19
Mumps,51.253775,-85.323214,11
Measles,46.411572,-75.698194,6
Measles,47.411572,-75.698194,1
Measles,45.26090,-75.69719,4
Whooping Cough,45.42593, -75.68586 ,7
Measles,52.939916,-73.549136,36
Measles,53.939916,-73.549136,2
Measles,52.93992,-73.54914,776
Measles,46.64364, -72.14061 ,150
Measles,52.939916,-106.450864,6
Measles,53.70971,-106.43555,1
Measles,53.4982,-106.44,1
Measles,52.93992,-106.45086,6
Measles,52.13340,-106.68324,1
Measles,43.65323,-79.38318,1
Measles,43.64975,-79.39898,10
Measles,45.64477,-65.87402,3
Measles,53.72667,-127.64762,8
Measles,49.19000, -122.80000 ,11
Measles,45.47654,-75.70127,1
Measles,43.13264,-80.73906,2
Measles,42.98695,-81.24318,2
Measles,49.26667, -122.96667 ,4
Mumps,51.9399642,-73.549136,15
Mumps,43.54488,-80.25010,2
Mumps,49.261226,-123.113927,90
Mumps,50.116168,-122.959423,15
Whooping Cough,64.28233,-135.00001,5
Other,44.56903,-80.94056,1
Mumps,43.54480,-80.24817,14
Whooping Cough,44.13130,-81.15069,239
Whooping Cough,62.4506192,-114.415307,1
Whooping Cough,46.5653163,-66.4619164,47
Whooping Cough,53.7608608,-98.8138763,51
Measles,6.611111,20.939444,31
Polio,7.1336,20.99487,4
Measles,4.3617,18.55597,8
Measles,15.454166,19.17513,5832
Measles,13.60328,19.09424,8650
Measles,11.78133,21.79688,4
Measles,12.10480,15.04451,2511
Measles,12.45773,16.72346,193
Other,14.99999,18.732207,507
Polio,15.45417,18.73221,15
Polio,12.55456,16.61133,5
Whooping Cough,-33.04565,-71.62036,643
Measles,-35.675147,-71.542969,6
Measles,-33.44889,-70.66927,9
Polio,35.38905,85.60547,9
Measles,35.85121,104.51569,"131,441"
Measles,35.85121,104.51569,52461
Measles,35.85121,104.51569,3538
Measles,35.85121,104.51569,9943
Measles,35.74428,104.07074,2731
Measles,35.46067,91.75781,27646
Measles,35.86166,104.195397,35677
Measles,30.57099,113.68758,"79,499"
Other,25.04581,102.71000,15
Other,30.545861,114.341921,81
Measles,5.01806,-74.07583,7
Mumps,4.59806,-74.07583,323
Whooping Cough,4.570868,-73.49992,14
Whooping Cough,4.59806,-74.07583,589
Measles,8.39989,-5.54708,491
Measles,7.00189,-5.54708,47
Polio,7.44962,-5.71289,36
Measles,35.12641,33.42986,1
Measles,49.81749,15.47296,23
Measles,56.26392,9.50178,2
Measles,56.26392,9.50179,6
Other,56.26392,9.50179,1
Measles,56.26392 ,9.501785,9
Measles,56.26392 ,9.501785,8
Polio,-4.310395,15.371668,3
Measles,-2.41628,14.94141,4861
Measles,-12.1975,27.79778,60
Measles,-2.50409,20.61035,134042
Measles,-4,26,73844
Measles,-3.050001,26.45,75
Measles,-2.8800,23.656,81949
Measles,-4.64303,27.13182,76
Measles,-10.98333,26.73333,204
Measles,-8.88511,26.41939,"20,000"
Polio,-4.038333,21.758664,63
Polio,-3.25021,24.47754,93
Polio,-4.12389,24.73992,17
Measles,-8.885115,26.419389,"30,000"
Measles,-0.21217,-78.50538,169
Measles,-0.14648,-78.47519,203
Mumps,26.82055,30.8025,583
Measles,29.20317,25.51955,139
Measles,26.820553,30.802498,5000
Measles,52.35552,-1.17432,10
Measles,50.77721, -3.99946 ,2
Whooping Cough,52.47507, -1.82983 ,95
Whooping Cough,52.47507, -1.82983 ,135
Measles,1.650801,10.267895,300
Polio,1.65080,10.26789,5
Measles,58.59527,25.01361,3
Measles,9.14501,40.489673,3255
Measles,9.23953,40.58229,8261
Measles,9.19412,40.57191,4470
Measles,9.16591,40.51148,3100
Measles,9.14500,40.48967,3322
Measles,9.51359,37.39153,929
Other,5.34045,37.43879,31
Polio,6.66123,43.79085,6
Polio,4.17552,42.05770,1
Measles,5.32828,162.97273,2
Measles,-17.69939,178.07190,3
Other,-17.77484,177.83638,42
Rubella,-16.7199,178.065032,28
Other,-17.71337,178.06503,224
Measles,61.92411,25.74815,5
Measles,60.25117,24.0675,1
Measles,44.59047,-0.21973,859
Measles,46.227638,3.21453,14949
Measles,48.31818,7.44162,169
Whooping Cough,-16.5004126,-151.74149039999997,2
Measles,43.40233,45.71875,2668
Measles,42.31541, 43.35689 ,3191
Measles,41.71667, 44.78333 ,100
Measles,50.92554,10.76111,183
Measles,51.165691,10.451526,13
Measles,48.79045,11.49789,60
Measles,52.51917,13.40609,323
Mumps,48.790447,11.497889,115
Measles,52.523405,13.4114,62
Measles,52.49347,13.53756,849
Measles,53.55108,9.99368,216
Measles,50.111445,8.680615,45
Measles,50.94365,6.73491,29
Measles,49,8.4,1
Other,51.16569,10.45153,4
Measles,9.39398,-0.82372,3
Other,7.946527,-1.023194,96
Measles,36.137741,-5.345374,250
Measles,39.074208,21.824312,126
Mumps,13.444304,144.793731,142
Measles,13.44430,144.79373,1
Whooping Cough,13.46701,144.75082,11
Other,15.783471,-90.230759,4336
Other,10.16937,-9.86256,233
Measles,10.16937,-9.86256,129
Measles,12.00800, -14.75195 ,12
Polio,10.27709,-10.41504,3
Measles,9.945587,-9.696645,1013
Other,18.971187,-72.285215,33
Polio,20.593684,78.96288,5
Measles,27.25831,93.03759,30
Polio,22.98676,87.85498,1
Measles,23.25993,77.41262,50
Other,29.058776,76.085601,43
Other,29.06772,76.10916,14
Measles,34.149088,76.825965,5
Measles,28.57552,77.24195,29339
Polio,19.75148,75.71389,4
Whooping Cough,27.023804,74.217933,5
Measles,19.16667,83.41667,9
Measles,27.570589,80.098187,5
Measles,19.31496,84.79409,20
Measles,20.994481,86.111813,10
Polio,27.570589,80.098187,32
Measles,22.23421,82.04071,3
Measles,12.97160,77.59456,40
Measles,22.26776,70.79950,11
Measles,28.56562,77.24339,800
Other,22.71957        ,75.85773,15
Other,17.38504,78.48667,15
Measles,24.6348197,77.2979782,11
Polio,28.56562,77.24339,1
Rubella,-0.78928,113.92133,3
Measles,-2.28455,120.27832,21893
Measles,-8.40952,115.18892,6300
Other,-6.21154,106.84517,1
Polio,33.32500,44.42200,2
Measles,33.31281,44.36149,976
Measles,55.9845,-5.935594,60
Measles,53.581657,-5.935594,8
Measles,53.34399,-6.30615,139
Measles,53.41291,-8.24389,217
Measles,53.27854,-9.06046,15
Mumps,54.99661, -7.30857 ,2000
Mumps,31.046051,34.851612,4185
Measles,31.44741,34.9585,12
Measles,31.04605,34.85161,96
Mumps,31.99991,36.851612,105
Polio,31.24757,34.86119,7
Measles,41.87194,12.56738,5189
Measles,42.9725,12.40356,724
Measles,41.87194,12.56738,1642
Rubella,35.63944,136.53809,2353
Rubella,37.99616,140.05371,10102
Measles,39.26628,140.93262,293
Measles,36.20482,138.25292,119
Measles,36.20482,138.25292,1
Measles,43.71885,54.19707,317
Measles,47.45121,64.48289,212
Polio,-0.02356,37.90619,3
Polio,-0.023559,37.01231,13
Polio,0.05426,40.30837,14
Measles,-0.05725,37.83897,1279
Measles,1.58887,35.285,500
Measles,0.18359,35.12688,5
Measles,0.78333,34.71667,20
Measles,-1.08333,35.86667,346
Measles,-0.0418,37.94291,1374
Measles,3.62682,36.00232,21
Measles,42.09098, 74.15086 ,7031
Measles,40.53,72.8,7400
Polio,18.436292,104.472330,4
Measles,6.428055,-9.429499,1341
Measles,6.99813,-9.47343,2
Measles,6.51519,-10.30489,77
Measles,7.49526, -10.08073 ,11
Whooping Cough,4.72589, -7.74167 ,500
Measles,-29.60999,28.23361,2857
Mumps,41.608635,21.745275,16352
Measles,42.003812,21.452246,678
Polio,-20.0000,47.0000,1
Polio,-20.937637,44.878710,10
Measles,-13.254308,36.301525,77000
Measles,-13.28113,34.31228,533
Measles,-13.22942,34.32369,19
Measles,4.21048,101.97577,332
Measles,4.21048,101.97577,56
Measles,4.21048,101.97577,74
Measles,4.21048,101.97577,1569
Measles,4.21048,101.97577,1223
Measles,4.210484,101.975766,602
Polio,19.14517,-1.05469,7
Measles,17.570692,-3.996166,1990
Measles,17.58193,-3.92495,3086
Polio,12.6392316,-8.002889200000027,2
Measles,21.00789,-10.94084,863
Measles,21.018111,-101.25832,1
Measles,24.26694,-98.836275,2
Measles,31.74777,-115.66517,1
Measles,46.86250,103.84666,"17,850"
Measles,-18.6657,35.52956,2318
Polio,21.913965,95.956223,1
Measles,23.16056,97.91016,40
Polio,19.81009,93.98784,2
Measles,-17.7836,15.6994,30
Measles,-17.59793,16.81784,10
Measles,-22.97238,18.55453,2242
Measles,-22.95764,18.49041,2222
Measles,26.876192,85.80766,400
Measles,51.49403,3.84968,2016
Measles,52.13263,5.29127,2
Mumps,52.132633,5.291266,172
Measles,52.090142,4.065843,34
Whooping Cough,52.43878,6.50164,12868
Whooping Cough,-44.55916,170.2002,328
Measles,-36.87797,174.57962,75
Measles,-36.00846,175.01532,30
Measles,-40.6655,175.55555,104
Measles,-36.84846,174.76333,105
Rubella,-39.84846,174.65201,2
Whooping Cough,-43.754227,171.163725,15
Measles,-39.771162,177.04313,12
Whooping Cough,-41.27063,173.28397,67
Rubella,-35.579546,173.762405,1
Measles,-44.82801,169.63453,2
Measles,-45.48489,170.71489,1
Measles,-41.1339,174.8406,3
Measles,-45.80201,168.2309,3
Measles,-41.28643,174.77624,4
Measles,-38.05943,175.43756,281
Measles,-36.84846,174.76333,1
Measles,-40.35231,175.6082,3
Whooping Cough,-45.15267,169.89263,200
Whooping Cough,14.050776,-85.106437,70
Measles,17.607789,8.081666,352
Measles,13.512668,2.112516,1630
Polio,18.22935,10.45898,5
Polio,18.81272,11.51367,1
Polio,14.901,5.26667,1
Measles,17.607789,8.081666,109
Measles,9.05582,8.62667,9415
Measles,9.04361,8.64967,4800
Measles,8.000042,5.675277,14028
Measles,9.6874,7.64648,18843
Measles,11.7383,6.02051,471
Measles,11.67812,4.06955,229
Measles,8.9719,4.57031,36428
Measles,2.54756,9.01244,1260
Measles,4.867777,5.898714,9
Measles,9.32505,12.43806,17
Polio,10.00243,8.99999,3
Polio,9.34067,8.25348,62
Polio,10.51667,7.43333,121
Polio,12.12052,13.17403,51
Polio,9,9,26
Other,12.187141,11.706829,51
Other,9.187141,11.706829,322
Measles,9.0764785,7.398574,41
Measles,11.6781241,4.0695454,329
Measles,12.5139317,7.6114217,2781
Measles,60.47202,8.46895,33
Mumps,60.472024,8.468946,80
Measles,40.10000,124.40000,3
Polio,27.09825,66.18164,144
Polio,27.09825,66.18164,198
Polio,28.53627,67.23633,58
Polio,28.61346,63.7207,85
Polio,30.37532,69.34512,356
Measles,26.724409,67.769547,11
Measles,28.0332,64.73145,4386
Measles,28.24006,69.18523,45
Measles,34.95262,72.33111,648
Measles,25.81473,68.57666,20
Measles,25.8943,68.52471,43
Measles,25.82462,67.8186,246
Measles,25.2745,67.56592,2475
Measles,25.8943,68.52471,737
Measles,25.89430,68.52471,2
Measles,31.17041,72.70972,582
Measles,28.49073,65.09578,102
Measles,32.66748,69.85974,49
Measles,33.71815,73.06055,14
Measles,32.32024,70.27506,70
Measles,34.33333,73.20001,2
Measles,32.98374,70.29053,5
Measles,35.47824,72.5885,100
Measles,32.66748,67.8721,25
Measles,34.21722,71.55556,3
Measles,33.6058,73.04375,23
Measles,30.19019,71.45802,40
Measles,32.15001,74.18333,6
Measles,27.91677,67.0166,25401
Measles,30.2389,71.48666,5
Measles,33.63663,73.06732,59
Measles,31.17041,72.70972,146
Measles,31.47532,69.34512,1329
Measles,28.49073,65.09578,400
Measles,25.67849,68.50236,2
Rubella,24.75789,67.92614,100
Whooping Cough,29.03333,69.15,13
Measles,34.5654944,71.4774291,2
Polio,34.0149748,71.5804899,47
Measles,8.537981,-80.782127,3
Measles,-6.31499,143.95555,2
Measles,-4.98497,145.13758,1703
Measles,12.87972,121.77402,874
Measles,12.87972,121.77402,1485
Measles,12.87972,121.77402,672
Measles,13.546421,121.774017,1794
Measles,14.60905,121.02226,1724
Measles,10.3157,123.88544,11
Other,10.3157,123.88544,999
Measles,10.64074,122.96896,51
Measles,11.70611,122.36444,15
Measles,16.437496,121.07937,476
Measles,13.71004,122.31079,6538
Measles,12.87972,121.77402,58010
Measles,11.20363,122.56503,"2,231"
Measles,51.919438,19.145136,214
Measles,52.22968,21.01223,49
Rubella,52.50953,16.12793,5403
Rubella,53.35931,20.41955,39122
Measles,39.399872,-8.224454,1
Polio,-0.228021,15.827659,184
Measles,-4.26667,15.28333,900
Measles,45.94316,24.96676,4189
Measles,45.70618,26.08154,4154
Rubella,46.87521,25.75195,24272
Polio,61.52401,105.318756,7
Measles,48.70001,44.51667,100
Measles,54.603507,127.480172,55
Measles,44.82292,40.17545,11
Measles,46.354889,48.052719,17
Measles,46.36667,48.08333,148
Measles,43.40233,45.71875,25
Measles,55.17453,61.42668,38
Measles,56.83333,53.18333,6
Measles,42.14319,47.09498,120
Measles,55.98644,37.20211,20
Measles,55.75124,37.61842,136
Measles,54.78333,32.05,3
Measles,56.82418,53.19432,12
Other,54.70001,20.5,10
Measles,56.001251,92.88559,9
Measles,56.001251,92.88559,3
Measles,51.7634,35.38118,78
Other,55.755786,37.617633,930
Measles,68.99307,33.11845,2
Measles,57.18333,39.41667,21
Other,54.62466,39.738571,2304
Measles,58.05001,38.83333,9
Measles,60.07624,30.12138,31
Measles,45.05001,41.96667,27
Measles,55.18024,50.72639,720
Measles,51.65001,39.2,5
Measles,47.68532,41.82590,185
Measles,66.06531,76.93452,16
Measles,53.97934,47.77624,1
Measles,59.93428,30.33510,16
Measles,51.71840, 36.17648 ,219
Measles,50.58709,86.87345,32
Measles,42.14319,47.35316,526
Measles,57.16667,65.5,38
Measles,60.94312        ,76.54337,10
Measles,62.18730,92.66251,0
Measles,55.75583,37.61730,15
Measles,-2.662764,29.464359,2
Other,-13.91341,-171.73494,10
Measles,13.98738,-12.86499,560
Measles,14.4974,-14.45236,1429
Polio,15.497401,-14.452362,18
Measles,44.016521,21.005859,300
Mumps,45.26223,19.85186,119
Other,8.84165,-11.72241,10800
Measles,8.460555,-11.779889,351
Measles,8.76633,-10.89031,5
Measles,1.35208,103.81984,18
Measles,1.35208,103.81984,16
Measles,1.35208,103.81984,54
Measles,1.35208,103.81984,143
Measles,1.35208,103.81984,21
Measles,1.28009,103.85095,7
Measles,1.28009,103.85095,99
Measles,45.95498,13.6493,44
Measles,46.151241,14.995463,3
Rubella,-9.64571,160.15619,6
Measles,-9.43509,159.95124,3802
Measles,9.98699,45.29939,52
Measles,5.15215,46.19962,4288
Measles,5.152149,46.199616,17298
Measles,2.716667,44.516667,30
Measles,0.51556,42.07333,2350
Polio,2.03333,45.35001,183
Polio,2.03333,45.35001,5
Other,-29.85868, 31.02184 ,15
Measles,-30.50977,23.00168,24393
Measles,-32.84267,26.19141,2510
Measles,-30.55058,23.01833,36
Measles,-33.92487        ,21.85686,49
Measles,15.7661969,24.9042208,77
Measles,14.37827,24.904222,3000
Whooping Cough,15.7661969,24.9042208,410
Measles,12,30.75,70
Measles,8.927721,29.788925,91
Polio,8.53604,26.79678,3
Polio,9.2333333,29.8333333,1
Measles,5.97291,28.82956,20
Measles,10.07181,33.04635,6
Measles,40.463667,-3.74922,65
Measles,37.176487,-3.597929,46
Measles,42.19597,-4.83398,3802
Measles,37.85751,-2.8125,735
Measles,38.48584,-0.57129,178
Measles,39.69526,3.01757,12
Measles,41.59116,1.52086,102
Mumps,41.9818,2.8237,148
Mumps,43.55571,-5.92764,131
Mumps,43.18665,-5.91408,150
Mumps,42.49235,-8.37158,193
Rubella,41.04894,-0.13063,17
Rubella,41.37681,-4.57031,58
Other,41.59116,1.51224,1
Whooping Cough,40.4636670,-3.749220,4822
Measles,18.92283,32.13828,37
Measles,17.30869,29.9707,5616
Measles,12.0558,24.89041,4
Measles,14.37827,24.90422,2
Measles,12.00000,30.75000,1800
